insert into estados values
(1,'Acre', 'AC'),
(2,'Alagoas', 'AL'),
(3,'Amapá', 'AP'),
(4,'Amazonas', 'AM'),
(5,'Bahia', 'BA'),
(6,'Ceará', 'CE'),
(7,'Distrito Federal', 'DF'),
(8,'Espírito Santo', 'ES'),
(9,'Goiás', 'GO'),
(10,'Maranhão', 'MA'),
(11,'Mato Grosso', 'MT'),
(12,'Mato Grosso do Sul', 'MS'),
(13,'Minas Gerais', 'MG'),
(14,'Pará', 'PA'),
(15,'Paraíba', 'PB'),
(16,'Paraná', 'PR'),
(17,'Pernambuco', 'PE'),
(18,'Piauí', 'PI'),
(19,'Rio de Janeiro', 'RJ'),
(20,'Rio Grande do Norte', 'RN'),
(21,'Rio Grande do Sul', 'RS'),
(22,'Rondônia', 'RO'),
(23,'Roraima', 'RR'),
(24,'Santa Catarina', 'SC'),
(25,'São Paulo', 'SP'),
(26,'Sergipe', 'SE'),
(27,'Tocantins', 'TO');
('Timbaúba dos Batistas ',20),
('Timbé do Sul ',24),
('Timbiras ',10),
('Timbó ',24),
('Timbó Grande ',24),
('Timburi ',25),
('Timon ',10),
('Timóteo ',13),
('Tio Hugo ',21),
('Tiradentes ',13),
('Tiradentes do Sul ',21),
('Tiros ',13),
('Tobias Barreto ',26),
('Tocantínia ',27),
('Tocantinópolis ',27),
('Tocantins ',13),
('Tocos do Moji ',13),
('Toledo ',13),
('Toledo ',16),
('Tomar do Geru ',26),
('Tomazina ',16),
('Tombos ',13),
('Tomé-Açu ',14),
('Tonantins ',4),
('Toritama ',17),
('Torixoréu ',11),
('Toropi ',21),
('Torre de Pedra ',25),
('Torres ',21),
('Torrinha ',25),
('Touros ',20),
('Trabiju ',25),
('Tracuateua ',14),
('Tracunhaém ',17),
('Traipu ',2),
('Trairão ',14),
('Trairi ',6),
('Trajano de Moraes ',19),
('Tramandaí ',21),
('Travesseiro ',21),
('Tremedal ',5),
('Tremembé ',25),
('Três Arroios ',21),
('Três Barras do Paraná ',16),
('Três Barras ',24),
('Três Cachoeiras ',21),
('Três Corações ',13),
('Três Coroas ',21),
('Três de Maio ',21),
('Três Forquilhas ',21),
('Três Fronteiras ',25),
('Três Lagoas ',12),
('Três Marias ',13),
('Três Palmeiras ',21),
('Três Passos ',21),
('Três Pontas ',13),
('Três Ranchos ',9),
('Três Rios ',19),
('Treviso ',24),
('Treze de Maio ',24),
('Treze Tílias ',24),
('Trizidela do Vale ',10),
('Trindade ',9),
('Trindade ',17),
('Trindade do Sul ',21),
('Triunfo ',15),
('Triunfo ',17),
('Triunfo ',21),
('Triunfo Potiguar ',20),
('Trombas ',9),
('Trombudo Central ',24),
('Tubarão ',24),
('Tucano ',5),
('Tucumã ',14),
('Tucunduva ',21),
('Tucuruí ',14),
('Tufilândia ',10),
('Tuiuti ',25),
('Tumiritinga ',13),
('Tunápolis ',24),
('Tunas do Paraná ',16),
('Tunas ',21),
('Tuneiras do Oeste ',16),
('Tuntum ',10),
('Tupaciguara ',13),
('Tupanatinga ',17),
('Tupanci do Sul ',21),
('Tupanciretã ',21),
('Tupandi ',21),
('Tuparendi ',21),
('Tuparetama ',17),
('Tupã ',25),
('Tupãssi ',16),
('Tupi Paulista ',25),
('Tupirama ',27),
('Tupiratins ',27),
('Turiaçu ',10),
('Turilândia ',10),
('Turiúba ',25),
('Turmalina ',13),
('Turmalina ',25),
('Turuçu ',21),
('Tururu ',6),
('Turvânia ',9),
('Turvelândia ',9),
('Turvo ',16),
('Turvo ',24),
('Turvolândia ',13),
('Tutóia ',10),
('Uarini ',4),
('Uauá ',5),
('Ubá ',13),
('Ubaí ',13),
('Ubaíra ',5),
('Ubaitaba ',5),
('Ubajara ',6),
('Ubaporanga ',13),
('Ubarana ',25),
('Ubatã ',5),
('Ubatuba ',25),
('Uberaba ',13),
('Uberlândia ',13),
('Ubirajara ',25),
('Ubiratã ',16),
('Ubiretama ',21),
('Uchoa ',25),
('Uibaí ',5),
('Uiramutã ',23),
('Uirapuru ',9),
('Uiraúna ',15),
('Ulianópolis ',14),
('Umari ',6),
('Umarizal ',20),
('Umbaúba ',26),
('Umburanas ',5),
('Umburatiba ',13),
('Umbuzeiro ',15),
('Umirim ',6),
('Umuarama ',16),
('Una ',5),
('Unaí ',13),
('União ',18),
('União da Serra ',21),
('União da Vitória ',16),
('União de Minas ',13),
('União do Oeste ',24),
('União dos Palmares ',2),
('União do Sul ',11),
('União Paulista ',25),
('Uniflor ',16),
('Unistalda ',21),
('Upanema ',20),
('Uraí ',16),
('Urandi ',5),
('Urânia ',25),
('Urbano Santos ',10),
('Uru ',25),
('Uruaçu ',9),
('Uruana ',9),
('Uruana de Minas ',13),
('Uruará ',14),
('Urubici ',24),
('Uruburetama ',6),
('Urucânia ',13),
('Urucará ',4),
('Uruçuca ',5),
('Uruçuí ',18),
('Urucuia ',13),
('Urucurituba ',4),
('Uruguaiana ',21),
('Uruoca ',6),
('Urupá ',22),
('Urupema ',24),
('Urupês ',25),
('Urussanga ',24),
('Urutaí ',9),
('Utinga ',5),
('Vacaria ',21),
('Vale de São Domingos ',11),
('Vale do Anari ',22),
('Vale do Paraíso ',22),
('Vale do Sol ',21),
('Valença ',5),
('Valença ',19),
('Valença do Piauí ',18),
('Valente ',5),
('Valentim Gentil ',25),
('Vale Real ',21),
('Vale Verde ',21),
('Valinhos ',25),
('Valparaíso ',25),
('Valparaíso de Goiás ',9),
('Vanini ',21),
('Vargeão ',24),
('Vargem ',24),
('Vargem ',25),
('Vargem Alegre ',13),
('Vargem Alta ',8),
('Vargem Bonita ',13),
('Vargem Bonita ',24),
('Vargem Grande ',10),
('Vargem Grande do Rio Pardo ',13),
('Vargem Grande do Sul ',25),
('Vargem Grande Paulista ',25),
('Varginha ',13),
('Varjão ',9),
('Varjão de Minas ',13),
('Varjota ',6),
('Varre-Sai ',19),
('Várzea ',15),
('Várzea ',20),
('Várzea Alegre ',6),
('Várzea Branca ',18),
('Várzea da Palma ',13),
('Várzea da Roça ',5),
('Várzea do Poço ',5),
('Várzea Grande ',11),
('Várzea Grande ',18),
('Várzea Nova ',5),
('Várzea Paulista ',25),
('Varzedo ',5),
('Varzelândia ',13),
('Vassouras ',19),
('Vazante ',13),
('Venâncio Aires ',21),
('Venda Nova do Imigrante ',8),
('Venha-Ver ',20),
('Ventania ',16),
('Venturosa ',17),
('Vera ',11),
('Vera Cruz ',5),
('Vera Cruz ',20),
('Vera Cruz ',21),
('Vera Cruz ',25),
('Vera Cruz do Oeste ',16),
('Vera Mendes ',18),
('Veranópolis ',21),
('Verdejante ',17),
('Verdelândia ',13),
('Verê ',16),
('Vereda ',5),
('Veredinha ',13),
('Veríssimo ',13),
('Vermelho Novo ',13),
('Vertente do Lério ',17),
('Vertentes ',17),
('Vespasiano ',13),
('Vespasiano Corrêa ',21),
('Viadutos ',21),
('Viamão ',21),
('Viana ',8),
('Viana ',10),
('Vianópolis ',9),
('Vicência ',17),
('Vicente Dutra ',21),
('Vicentina ',12),
('Vicentinópolis ',9),
('Viçosa ',2),
('Viçosa ',13),
('Viçosa ',20),
('Viçosa do Ceará ',6),
('Victor Graeff ',21),
('Vidal Ramos ',24),
('Videira ',24),
('Vieiras ',13),
('Vieirópolis ',15),
('Vigia ',14),
('Vila Bela da Santíssima Trindade ',11),
('Vila Boa ',9),
('Vila Flores ',21),
('Vila Flor ',20),
('Vila Lângaro ',21),
('Vila Maria ',21),
('Vila Nova do Piauí ',18),
('Vila Nova dos Martírios ',10),
('Vila Nova do Sul ',21),
('Vila Pavão ',8),
('Vila Propício ',9),
('Vila Rica ',11),
('Vila Valério ',8),
('Vila Velha ',8),
('Vilhena ',22),
('Vinhedo ',25),
('Viradouro ',25),
('Virgem da Lapa ',13),
('Virgínia ',13),
('Virginópolis ',13),
('Virgolândia ',13),
('Virmond ',16),
('Visconde do Rio Branco ',13),
('Vista Alegre ',21),
('Vista Alegre do Alto ',25),
('Vista Alegre do Prata ',21),
('Vista Gaúcha ',21),
('Vista Serrana ',15),
('Vitória ',8),
('Vitória Brasil ',25),
('Vitória da Conquista ',5),
('Vitória das Missões ',21),
('Vitória de Santo Antão ',17),
('Vitória do Jari ',3),
('Vitória do Mearim ',10),
('Vitória do Xingu ',14),
('Vitorino ',16),
('Vitorino Freire ',10),
('Vitor Meireles ',24),
('Viseu ',14),
('Volta Grande ',13),
('Volta Redonda ',19),
('Votorantim ',25),
('Votuporanga ',25),
('Wagner ',5),
('Wall Ferraz ',18),
('Wanderlândia ',27),
('Wanderley ',5),
('Wenceslau Braz ',13),
('Wenceslau Braz ',16),
('Wenceslau Guimarães ',5),
('Westfália ',21),
('Witmarsum ',24),
('Xambioá ',27),
('Xambrê ',16),
('Xangri-lá ',21),
('Xanxerê ',24),
('Xapuri ',1),
('Xavantina ',24),
('Xaxim ',24),
('Xexéu ',17),
('Xinguara ',14),
('Xique-Xique ',5),
('Zabelê ',15),
('Zacarias ',25),
('Zé Doca ',10),
('Zortéa ',24);
